最终成绩,第二次评审标准分极差,一阶段极差,专家一标准分,专家二标准分,专家三标准分,专家四标准分,专家五标准分,一阶段成绩
196.81,,12.62,45.61,37.96,37.97,32.99,42.28,39.362
242.16,,5.94,46.44,51.94,46,50.48,47.3,48.432
265.61,,8.45,56.55,52.1,53.24,55.62,48.1,53.122
251.45,,10.36,50.93,47.31,47.35,48.19,57.67,50.29
247.59,,6.30,49.37,47.01,52.53,52.45,46.23,49.518
246.01,,13.90,51.03,43.05,45.84,49.14,56.95,49.202
265.74,,6.75,52.43,52.33,50.65,57.4,52.93,53.148
261.81,,10.98,53.93,51.5,58.44,47.46,50.48,52.362
239.32,,11.08,54.28,43.2,44.04,48.88,48.92,47.864
264.36,,12.16,53.44,58.34,46.18,50.73,55.67,52.872
166.44,,13.73,36.9,27.86,41.59,28.19,31.9,33.288
168.74,,13.25,38.56,25.31,34.62,37.22,33.03,33.748
267.55,,20.70,55.84,47.17,67.87,48.47,48.2,53.51
262.05,,15.40,50.2,50.56,62.89,50.91,47.49,52.41
211.07,,16.31,50.93,34.62,46.85,38.96,39.71,42.214
248.96,,10.89,44.3,50.65,55.19,45.28,53.54,49.792
154.07,,12.84,29.42,33.82,29.37,24.31,37.15,30.814
236.5,,34.50,55.83,68.58,34.08,39.63,38.38,47.3
255.2,,6.61,50.38,50.7,50.57,55.08,48.47,51.04
229.48,,11.42,39.23,43.12,48.43,50.65,48.05,45.896
228.35,,13.21,46.92,42.53,44.15,40.77,53.98,45.67
211.3,,9.11,36.74,41.83,42.93,45.85,43.95,42.26
242.91,,11.22,47.63,43.26,54.48,52.67,44.87,48.582
265.75,,15.59,56.34,55.66,61.14,47.06,45.55,53.15
260.13,,6.40,49.33,51.18,50.65,53.24,55.73,52.026
123.43,,8.55,23.46,30.01,21.46,21.89,26.61,24.686
241.04,,26.98,42.55,66.03,44.49,48.92,39.05,48.208
252.86,,10.41,45.43,55.84,50.36,54.56,46.67,50.572
259.34,,38.83,68.44,63.54,47.05,29.61,50.7,51.868
241.58,,8.73,50.38,47.17,43.01,49.28,51.74,48.316
244.96,,13.19,45.61,52.9,49.98,41.64,54.83,48.992
185.28,,13.23,35.34,43.31,43.94,30.71,31.98,37.056
263.87,,7.66,52.43,56.85,49.67,49.19,55.73,52.774
163.74,,4.47,34.41,34.95,31.65,32.25,30.48,32.748
217.95,,12.56,46.88,41.33,35.91,48.47,45.36,43.59
227.94,,12.17,47.66,47.47,43.26,38.69,50.86,45.588
238.96,,14.00,43.59,47.16,47.05,57.58,43.58,47.792
219.42,,16.70,45.21,49.9,50.55,39.91,33.85,43.884
246.03,,5.53,50.32,48.85,45.81,49.71,51.34,49.206
241.25,,7.24,46.5,53.24,46,49.47,46.04,48.25
236.51,,10.58,50.77,46.45,50.65,40.19,48.45,47.302
221.52,,17.59,35.34,43.12,39.48,50.65,52.93,44.304
235.6,,12.58,43.11,40.66,53.24,51.24,47.35,47.12
238.31,,11.04,54.48,43.44,43.96,47.17,49.26,47.662
237.25,,11.35,43.31,47.8,46.18,45.3,54.66,47.45
254.84,,8.76,50.88,45.57,52.56,51.5,54.33,50.968
231.97,,20.27,55.12,50.75,39.57,34.85,51.68,46.394
223,,13.12,39.47,39.41,51.42,40.17,52.53,44.6
198.39,,10.75,36.89,42.21,40.3,44.87,34.12,39.678
247.35,,11.99,44.22,48.03,44.04,56.03,55.03,49.47
171.93,,8.32,32.5,38.06,35.38,36.25,29.74,34.386
222.52,,13.92,52.7,42.34,49.9,38.78,38.8,44.504
239.35,,18.48,48.97,40.09,43.62,58.57,48.1,47.87
254.75,,7.49,53.93,46.44,53.24,49.64,51.5,50.95
219.9,,16.52,42.55,38.06,54.58,42.13,42.58,43.98
206.4,,13.07,38.88,44.66,47.05,41.83,33.98,41.28
249.22,,12.17,56.54,50.75,51.33,46.23,44.37,49.844
195.43,,13.36,43.56,39.41,42.56,30.2,39.7,39.086
260.13,,7.90,53.97,50.36,54.56,54.57,46.67,52.026
254.47,,8.35,47,51.18,51.5,55.35,49.44,50.894
244.59,,7.77,49.63,53.07,50.23,45.3,46.36,48.918
242.45,,12.42,44.27,42.21,53.24,54.63,48.1,48.49
215.82,,10.70,39.23,42.3,47.05,48.97,38.27,43.164
232.07,,17.43,37.9,55.33,45.5,46.2,47.14,46.414
204.84,,13.25,36.9,40.21,34.95,48.2,44.58,40.968
208.16,,6.02,39.02,45.04,43.36,40.34,40.4,41.632
247.59,,17.54,55.54,51.87,38,46.73,55.45,49.518
233.06,,7.34,44.93,42.75,46.56,50.09,48.73,46.612
266.05,,10.92,44.94,55.15,54.48,55.62,55.86,53.21
254.03,,5.13,51.43,51.31,47.8,50.56,52.93,50.806
221.47,,8.47,49.25,44.49,40.78,42.58,44.37,44.294
255.97,,8.48,50.2,55.83,47.35,49.76,52.83,51.194
239.81,,14.64,41.02,41.16,55.66,53.24,48.73,47.962
172.05,,7.27,36.89,34.44,31.47,38.26,30.99,34.41
248.2,,17.68,48.97,37.96,55.64,53.65,51.98,49.64
129.67,,14.79,23.46,21.46,21.89,36.25,26.61,25.934
249.4,,10.89,53.53,56.54,45.65,46.63,47.05,49.88
265.66,,23.71,45.21,57.96,68.29,49.62,44.58,53.132
255.15,,3.94,50.38,52.31,49.72,49.4,53.34,51.03
143.59,,18.99,36.89,30.9,17.9,31.93,25.97,28.718
244.05,,3.53,47,50.53,47.21,49.87,49.44,48.81
247.23,,6.64,45.9,48.34,51.57,48.88,52.54,49.446
203.7,,14.35,46.28,45.04,34.67,45.78,31.93,40.74
248.87,,11.98,44.36,46.45,56.34,51.68,50.04,49.774
224.59,,8.26,43.11,45.57,41.55,49.81,44.55,44.918
202.87,,12.78,46.92,42.53,42.13,37.15,34.14,40.574
231.66,,6.95,44.23,43.96,48.19,50.91,44.37,46.332
254.33,,7.58,54.36,52.28,50.56,46.78,50.35,50.866
168.45,,19.80,34.18,32.07,28.48,26.96,46.76,33.69
217.2,,6.58,40.09,42.21,43.36,44.87,46.67,43.44
257.46,,12.63,47.74,54.03,46,58.63,51.06,51.492
127.94,,18.55,17.64,36.19,21.71,28.1,24.3,25.588
258.69,,9.01,50.32,48.15,51.38,51.68,57.16,51.738
158.73,,9.04,36.89,34.44,31.47,28.08,27.85,31.746
254.16,,23.36,49.02,38.6,47.17,61.96,57.41,50.832
268.81,,4.49,55.54,52.56,52.34,51.94,56.43,53.762
191.5,,12.66,30.83,38.86,41.27,43.49,37.05,38.3
213.32,,18.14,43.26,50.15,46.07,41.83,32.01,42.664
242.62,,9.91,48.63,50.69,53.27,43.36,46.67,48.524
251.79,,7.40,47.71,53.7,52.9,46.3,51.18,50.358
259.05,,4.38,50.88,51.31,51.18,50.65,55.03,51.81
261.75,,9.43,54.48,50.57,46.56,54.15,55.99,52.35
183.76,,20.73,39.41,32.07,33.43,49.79,29.06,36.752
249.46,,3.02,50.53,48.56,51.58,48.92,49.87,49.892
231.06,,21.45,39.2,48.73,55.84,52.9,34.39,46.212
246.78,,14.40,54.62,50.65,40.22,51.82,49.47,49.356
242.23,,13.34,46.22,53.24,48.85,40.29,53.63,48.446
191.27,,7.75,35.95,34.62,40.35,37.98,42.37,38.254
256.73,,7.57,48.54,49.14,55.08,55.77,48.2,51.346
261.88,,12.43,49.02,45.86,53.05,55.66,58.29,52.376
242.14,,11.96,47.66,48.28,41.16,53.12,51.92,48.428
268.28,,17.28,52.34,55.64,59.24,41.96,59.1,53.656
223.49,,7.46,43.59,45.48,47.86,40.4,46.16,44.698
247.55,,24.42,45.43,37.57,61.99,51.5,51.06,49.51
180.31,,5.35,36.89,33.72,38.01,33.17,38.52,36.062
254.83,,8.88,52.33,55.33,50.9,49.82,46.45,50.966
248.51,,11.66,49.25,56.69,46.63,50.91,45.03,49.702
261.78,,8.15,57.68,52.28,51.97,50.32,49.53,52.356
194.85,,8.77,41.06,34.95,43.72,35.49,39.63,38.97
258.05,,10.07,57.21,54.73,50.95,48.02,47.14,51.61
269.05,,12.17,60.2,48.03,51.18,57.4,52.24,53.81
251.52,,11.73,56.79,54.99,45.06,48.98,45.7,50.304
228.29,,14.29,37.54,51.83,45.04,45.78,48.1,45.658
194.5,,22.49,34.44,52.95,41.92,34.73,30.46,38.9
170.93,,11.51,36.9,38.08,31.4,26.57,37.98,34.186
246.86,,10.05,46.29,56.34,47.17,47.27,49.79,49.372
219.2,,12.01,37.54,49.55,47.05,38.9,46.16,43.84
267.91,,9.89,60.37,52.1,53.27,50.48,51.69,53.582
236.11,,14.43,50.93,54.14,45.13,46.2,39.71,47.222
225.9,,19.83,44.38,33.82,43.49,50.56,53.65,45.18
237.87,,14.67,37.15,50.64,51.82,48.45,49.81,47.574
238.39,,33.14,65.39,50.7,46.33,43.72,32.25,47.678
254.05,,7.01,50.77,54.93,48.45,51.98,47.92,50.81
238.84,,19.67,40.9,46.76,40.86,49.79,60.53,47.768
240.43,,14.36,39.99,51.57,44.83,54.35,49.69,48.086
155.22,,11.41,27.19,38.6,30.2,30.23,29,31.044
195.38,,7.08,42.55,38.06,42.8,36.25,35.72,39.076
267.7,,6.85,53.53,52.99,50.75,57.6,52.83,53.54
209.79,,12.46,47.66,47.17,43.46,35.2,36.3,41.958
213.04,,14.08,44.27,37.96,42.21,51.34,37.26,42.608
262.65,,8.44,47.74,50.65,54.54,56.18,53.54,52.53
248.49,,12.66,50.2,49.85,42.3,54.96,51.18,49.698
215.29,,9.37,38.1,40.9,47.47,43.95,44.87,43.058
257.37,,14.52,52.43,41.51,53.77,56.03,53.63,51.474
254.42,,7.92,49.25,47.7,49.31,55.62,52.54,50.884
212.09,,17.95,32.4,47.35,44.27,50.35,37.72,42.418
265.7,,11.36,47.71,47.66,58.36,52.95,59.02,53.14
257.48,,15.22,48.28,44.66,51.42,53.24,59.88,51.496
211.15,,9.87,38.88,36.89,45.04,46.76,43.58,42.23
213.01,,14.07,37,34.85,44.04,48.2,48.92,42.602
240.51,,10.88,48.73,54.59,44.04,43.71,49.44,48.102
268.7,,12.48,57.1,53.24,56.56,44.66,57.14,53.74
121.88,,20.97,17.64,36.99,21.71,29.52,16.02,24.376
257.8,,10.06,53.53,55.12,45.06,51.26,52.83,51.56
268.99,,7.11,54.36,52.9,50.69,53.24,57.8,53.798
227.39,,9.92,40.23,45.74,50.15,43.81,47.46,45.478
256.46,,11.06,47,51.31,58.06,50.65,49.44,51.292
268.68,,18.81,47.82,66.63,48.88,56.16,49.19,53.736
254.56,,20.98,49.02,58.76,49.72,38.04,59.02,50.912
190.48,,15.18,40.9,32.07,31.58,39.17,46.76,38.096
247.58,,8.14,45.43,45.74,51.5,51.34,53.57,49.516
257.01,,6.76,48.73,52.95,54.58,47.82,52.93,51.402
210.81,,8.24,44.23,44.49,42.8,36.25,43.04,42.162
231.27,,13.77,44.67,41.55,52.34,53.24,39.47,46.254
246.65,,21.39,47.66,56.34,35.2,56.59,50.86,49.33
234.47,,11.88,38.88,46.06,50.76,48.73,50.04,46.894
120.35,,9.56,27.57,23.66,24.5,26.61,18.01,24.07
243.38,,17.99,56.85,50.86,38.86,49.76,47.05,48.676
268.43,,17.02,51.75,54.1,44.43,61.45,56.7,53.686
152.85,,13.50,37.8,32.07,30.2,28.48,24.3,30.57
223.42,,18.87,55.12,39.7,51.57,40.78,36.25,44.684
262.44,,7.33,53.19,57.14,51.82,50.48,49.81,52.488
266.36,,11.75,47,52.95,58.75,51.93,55.73,53.272
229.38,,13.36,46.92,47.7,52.32,43.48,38.96,45.876
215.41,,4.14,44.23,45.18,42.26,42.7,41.04,43.082
238.71,,12.42,53.53,47.72,48.47,41.11,47.88,47.742
269.32,,17.84,49.02,45.05,55.66,62.89,56.7,53.864
245.81,,9.88,47.77,55.31,50.65,45.43,46.65,49.162
157.69,,7.36,34.57,32.51,32.92,30.48,27.21,31.538
168.24,,15.92,27.98,35.74,42.53,35.38,26.61,33.648
164.89,,6.26,29.99,34.62,31.63,36.25,32.4,32.978
247.97,,16.80,51.86,57.25,52.11,46.3,40.45,49.594
269.63,,10.52,49.02,53.97,52.95,54.15,59.54,53.926
269.48,,16.68,45.86,57.25,55.1,62.54,48.73,53.896
257.94,,14.41,61.08,49.7,47.86,52.63,46.67,51.588
228.11,,12.84,49.81,36.97,47.46,48.45,45.42,45.622
245.95,,16.97,45.9,55.83,38.86,53.68,51.68,49.19
225.35,,12.35,39.39,42.75,44.42,51.74,47.05,45.07
244.55,,8.83,47.66,45.86,53.97,45.14,51.92,48.91
267.46,,8.92,49.65,50.95,56.95,58.57,51.34,53.492
240.27,,19.36,45.43,37.97,46,53.54,57.33,48.054
229.95,,10.96,45.44,51.18,50.65,40.22,42.46,45.99
240.49,,3.99,47.17,48.85,48.34,50.06,46.07,48.098
268.7,,11.99,53.24,59.1,52.25,47.11,57,53.74
256.92,,14.12,49.33,43.94,58.06,50.56,55.03,51.384
232.14,,10.25,50.53,49.63,40.28,45.5,46.2,46.428
249.72,,15.18,50.93,58.67,51.6,43.49,45.03,49.944
259.7,,10.14,51.43,58.34,48.2,52.54,49.19,51.94
137.59,,9.20,29.42,22.18,24.13,30.48,31.38,27.518
211.59,,15.03,46.96,46.06,40.86,45.78,31.93,42.318
239.49,,17.45,49.37,49.14,52.95,52.53,35.5,47.898
243.94,,8.79,49.25,52.28,49.9,43.49,49.02,48.788
259.07,,8.56,51.18,47.28,55.84,53.27,51.5,51.814
260.15,,8.17,47.77,55.94,48.85,55.35,52.24,52.03
239.81,,5.35,45.21,50.56,47.98,49.28,46.78,47.962
260.85,,14.89,59.94,45.05,53.05,51.42,51.39,52.17
264.92,,8.83,48.97,52.1,56.34,49.71,57.8,52.984
123.75,,12.00,27.57,30.01,23.66,24.5,18.01,24.75
229.5,,5.30,45.9,44.81,47.41,48.34,43.04,45.9
222.27,,10.71,44.22,39.52,50.23,48.01,40.29,44.454
218.22,,14.65,44.93,49.09,34.44,43.72,46.04,43.644
233.38,,11.99,42.23,54.22,43.36,50.04,43.53,46.676
207.52,,14.98,39.23,37.42,50.65,35.67,44.55,41.504
213.68,,10.94,41.06,43.56,46.3,35.91,46.85,42.736
219.18,,14.15,40.83,47.47,41.59,51.72,37.57,43.836
204.79,,12.06,39.7,43.94,35.76,47.82,37.57,40.958
187.29,,10.73,40.23,43.76,34.62,35.65,33.03,37.458
211.19,,4.85,43.56,42.04,38.75,43.6,43.24,42.238
264.25,,17.24,39.99,55.65,55.66,55.72,57.23,52.85
189.82,,15.03,46.96,36.89,35.14,38.9,31.93,37.964
210.45,,12.39,50.65,40.22,40.92,38.26,40.4,42.09
263.47,,7.59,56.02,51.75,52.31,48.43,54.96,52.694
124.74,,13.57,23.66,24.5,27.21,31.47,17.9,24.948
216.13,,11.18,43.11,46.92,35.74,43.71,46.65,43.226
269.47,,11.60,59.3,47.7,53.83,51.58,57.06,53.894
238.78,,6.20,44.66,45.04,50.76,50.86,47.46,47.756
266.88,,4.74,50.93,52.45,53.48,54.35,55.67,53.376
268.34,,14.79,50.38,47.58,57.92,50.09,62.37,53.668
152.36,,13.80,22.45,25.22,35.38,36.25,33.06,30.472
195.89,,19.27,39.41,47.45,28.48,32.8,47.75,39.178
251.42,,22.13,61.84,41.63,39.71,52.11,56.13,50.284
188.66,,9.57,36.87,37.96,41.5,31.93,40.4,37.732
225.94,,13.03,42.92,50.65,37.62,45.28,49.47,45.188
174.8,,15.51,36.89,32.32,34.38,43.36,27.85,34.96
248.7,,17.44,57.1,48.85,47.74,55.35,39.66,49.74
261.66,,17.44,40.88,53.24,57.59,58.32,51.63,52.332
250.56,,14.55,57.25,56.69,42.7,46.23,47.69,50.112
259.02,,11.92,47.63,49.7,52.1,59.55,50.04,51.804
255.74,,12.61,50.93,47.8,55.62,44.39,57,51.148
214.51,,17.23,40.86,36.31,45.28,53.54,38.52,42.902
256.96,,20.56,61.84,49.44,52.68,51.72,41.28,51.392
265.46,,22.08,56.79,65.12,48.88,51.63,43.04,53.092
261.4,,11.97,57.68,59.38,49.05,47.41,47.88,52.28
192.39,,14.88,43.56,32.07,43.72,43.96,29.08,38.478
253.81,,15.88,53.11,52.27,42.04,57.92,48.47,50.762
251.09,,7.32,45.21,51.97,52.53,51.03,50.35,50.218
187.1,,12.00,42.2,41.02,30.2,38.75,34.93,37.42
195.46,,14.48,37.96,45.04,46.41,31.93,34.12,39.092
193.86,,9.46,39.23,34.67,35.47,44.13,40.36,38.772
257.13,,8.00,51.43,48.03,50.06,51.58,56.03,51.426
205.67,,15.54,34.44,43.12,41.27,36.86,49.98,41.134
208,,21.50,41.06,33.11,52.9,31.4,49.53,41.6
199.24,,8.48,35.34,42.24,36.31,41.53,43.82,39.848
246.7,,10.23,54.48,44.25,46.76,51.42,49.79,49.34
237.13,,7.72,44.27,43.62,50.15,47.75,51.34,47.426
248.12,,6.54,47,47.05,51.09,53.54,49.44,49.624
265.7,,14.29,48.02,48.2,62.31,52.83,54.34,53.14
245.6,,12.08,47.77,55.94,52.95,45.08,43.86,49.12
253.73,,12.72,45.9,58.62,50.06,50.23,48.92,50.746
244.94,,11.72,47.63,55.66,43.94,45.77,51.94,48.988
217.43,,13.34,41.06,47.72,40.17,50.91,37.57,43.486
262.58,,5.70,49.33,52.95,54.62,50.65,55.03,52.516
245.91,,14.50,56.85,47.8,50.9,48.01,42.35,49.182
181.11,,8.97,40.9,36.89,39.38,32.01,31.93,36.222
258.52,,10.78,45.21,55.83,47.01,55.99,54.48,51.704
261.48,,10.92,46.29,55.54,53.97,57.21,48.47,52.296
229.97,,11.02,42.24,42.22,53.24,43.82,48.45,45.994
264.98,,18.64,47,44.22,53.77,62.86,57.13,52.996
175.09,,6.33,36.89,35.14,38.26,31.93,32.87,35.018
253.56,,11.79,56.85,47.31,45.06,54.81,49.53,50.712
149.3,,16.69,32.49,38.2,30.49,26.61,21.51,29.86
131.62,,8.03,28.59,22.45,25.97,24.13,30.48,26.324
255.72,,10.61,47.66,45.05,55.66,54.37,52.98,51.144
228.39,,13.72,38.56,52.28,43.96,48.19,45.4,45.678
257.91,,13.93,46.29,59.07,45.14,54.96,52.45,51.582
260.86,,11.17,49.09,60.04,48.87,52,50.86,52.172
254.12,,12.76,49.65,52.9,45.04,48.73,57.8,50.824
184.08,,11.84,40.53,42.83,31.47,38.26,30.99,36.816
250.17,,13.30,52.33,57.34,44.04,44.83,51.63,50.034
259.61,,14.69,49.02,47.17,60.76,56.59,46.07,51.922
153.05,,11.89,36.19,32.07,28.48,24.3,32.01,30.61
253.32,,8.34,47.63,50.77,55.64,51.98,47.3,50.664
251.82,,10.65,45.43,47.86,48.91,53.54,56.08,50.364
245.54,,4.45,47.05,51.5,48.03,47.46,51.5,49.108
263.32,,7.82,54.77,52.33,47.21,53.98,55.03,52.664
258.05,,9.36,56.85,49.85,52.95,50.91,47.49,51.61
205.8,,12.68,43.56,38.6,45.36,45.48,32.8,41.16
236.36,,21.37,54.36,49.28,45.81,32.99,53.92,47.272
243.77,,8.05,45.77,45.55,51.74,53.6,47.11,48.754
269.53,,11.83,51.83,60.58,53.54,48.75,54.83,53.906
222.11,,11.18,47,40.86,50.65,44.13,39.47,44.422
200.08,,47.19,39.7,9.53,53.07,56.72,41.06,40.016
245.72,,20.64,45.07,53.48,60.35,47.11,39.71,49.144
233.94,,7.44,45.9,48.02,43.11,50.55,46.36,46.788
265.7,,14.55,49.02,53.12,45.36,59.91,58.29,53.14
245.13,,6.95,48.63,50.64,44.55,51.5,49.81,49.026
254.5,,10.83,44.36,55.19,49.64,50.48,54.83,50.9
162.75,,6.62,35.34,34.11,32.6,28.72,31.98,32.55
238.6,,6.59,49.25,43.96,50.55,44.49,50.35,47.72
230.87,,10.40,49.02,41.02,50.57,40.17,50.09,46.174
258.64,,2.05,50.88,51.31,51.18,52.34,52.93,51.728
249.52,,14.62,48.3,51.65,47.05,43.95,58.57,49.904
145.01,,18.99,36.89,32.32,17.9,31.93,25.97,29.002
217.66,,4.86,42.41,47.21,42.53,42.35,43.16,43.532
241.08,,9.75,52.6,52.99,43.24,47.88,44.37,48.216
223.66,,16.24,48.54,50.86,34.62,45.06,44.58,44.732
148.86,,15.28,36.99,32.07,21.71,28.48,29.61,29.772
251.71,,7.18,50.7,46.06,53.24,52.98,48.73,50.342
164.19,,6.08,30.81,36.89,32.32,31.93,32.24,32.838
249.55,,23.98,37.54,47.45,49.53,53.51,61.52,49.91
254.66,,12.29,43.29,52.1,55.58,52.63,51.06,50.932
227.89,,9.64,44.3,48.12,39.69,49.33,46.45,45.578
267.97,,7.94,50.93,52.2,54.95,58.87,51.02,53.594
219.33,,7.51,39.7,47.21,45.55,43.71,43.16,43.866
176.15,,13.75,28.59,42.34,38.86,32.51,33.85,35.23
246.09,,8.73,44.25,46.06,51.42,51.38,52.98,49.218
260.82,,26.59,54.36,36.89,52.81,63.48,53.28,52.164
251.52,,15.49,51.5,57.14,41.65,54.56,46.67,50.304
180.55,,2.86,35.34,38.2,36.04,35.5,35.47,36.11
248.3,,12.44,57.25,44.81,51.33,47.88,47.03,49.66
219.83,,12.47,51.43,41.92,44.04,43.48,38.96,43.966
253.22,,13.10,55.66,53.77,42.56,52.32,48.91,50.644
265.42,,3.57,51.66,51.65,53.24,53.65,55.22,53.084
196.08,,16.91,37.73,28.15,40.56,45.06,44.58,39.216
202.26,,17.61,46.67,39.06,40.86,46.61,29.06,40.452
185.73,,8.47,38.88,37.96,36.56,31.93,40.4,37.146
266.31,,19.75,46.28,44.49,57.41,53.89,64.24,53.262
230.46,,18.77,34.53,53.3,44.27,52,46.36,46.092
218.94,,9.81,45.21,49.02,39.21,45.14,40.36,43.788
223.66,,17.62,54.28,36.66,44.15,46.2,42.37,44.732
265.04,,12.49,52.43,45.57,58.06,55.35,53.63,53.008
265.85,,8.25,51.86,57.65,49.4,56.59,50.35,53.17
181.08,,11.84,40.9,40.8,38.39,29.06,31.93,36.216
158.96,,24.82,39.02,14.2,31.47,38.26,36.01,31.792
260.8,,9.27,56.32,51.31,47.05,53.19,52.93,52.16
225.03,,9.47,47.63,45.05,41.16,40.86,50.33,45.006
244.66,,8.90,49.63,47.8,49.55,44.39,53.29,48.932
208.21,,16.52,40.88,34.62,47.41,50.91,34.39,41.642
236.09,,17.27,48.54,46.6,55.25,47.72,37.98,47.218
182.73,,13.84,35.34,44.3,34.62,30.46,38.01,36.546
254.07,,20.78,50.38,51.26,42.3,63.08,47.05,50.814
213.26,,12.16,35.19,46.39,44.04,40.29,47.35,42.652
204.78,,16.92,51.77,34.85,38.76,41.68,37.72,40.956
212.49,,14.96,39.47,44.88,38.04,52.53,37.57,42.498
163.33,,5.85,36.19,32.07,30.34,32.8,31.93,32.666
261.32,,11.96,51.66,48.85,60.81,50.56,49.44,52.264
208.97,,14.06,36.69,40.92,50.75,39.57,41.04,41.794
133.94,,6.55,23.46,30.01,25.22,28.64,26.61,26.788
242.87,,13.60,45.07,49.05,46.41,57.97,44.37,48.574
247.56,,20.68,47.66,55.66,35.91,56.59,51.74,49.512
239.22,,13.77,49.37,50.86,53.68,39.91,45.4,47.844
209.86,,14.60,46.67,32.07,43.96,42.36,44.8,41.972
236,,29.10,45.9,32.49,48.88,61.59,47.14,47.2
238.46,,8.11,44.94,47.56,50.69,43.58,51.69,47.692
238.66,,8.27,46.74,43.31,47.21,51.58,49.82,47.732
146.3,,8.54,28.59,27.48,25.31,33.85,31.07,29.26
231.3,,16.91,49.02,41.02,55.66,38.75,46.85,46.26
215.82,,19.96,45.21,29.57,46.63,44.88,49.53,43.164
212.81,,9.21,46.5,42.21,37.29,46.41,40.4,42.562
222.79,,21.17,53.53,46.3,32.36,50.91,39.69,44.558
241.8,,14.72,48.73,41.41,45.84,56.13,49.69,48.36
261.43,,16.17,44.36,51.94,60.53,53.54,51.06,52.286
252.11,,11.44,49.33,44.99,48.12,53.24,56.43,50.422
145.37,,10.27,34.57,32.07,25.95,28.48,24.3,29.074
198.67,,14.33,41.51,45.57,31.24,43.48,36.87,39.734
196.22,,6.64,40.9,36.89,37.97,36.93,43.53,39.244
236.91,,23.41,39.41,55.15,42.72,38.11,61.52,47.382
231.62,,16.40,39.47,53.97,47.27,53.34,37.57,46.324
247.32,,2.58,49.02,48.28,50.25,48.91,50.86,49.464
257.16,,4.37,49.65,49.28,53.24,53.65,51.34,51.432
225.98,,8.54,46.02,49.31,47.53,40.77,42.35,45.196
260.55,,5.84,50.88,54.14,51.31,49.19,55.03,52.11
245.94,,9.76,45.9,45.65,46.63,55.41,52.35,49.188
215.45,,22.08,55.19,33.11,47.72,34.03,45.4,43.09
252.09,,10.25,55.04,52.1,49.47,50.69,44.79,50.418
254.41,,5.12,49.33,51.18,48.12,53.24,52.54,50.882
260.33,,11.54,50.93,56.84,52.25,45.3,55.01,52.066
162.91,,11.10,36.1,34.11,34.25,33.45,25,32.582
166.21,,8.36,37.73,33.11,34.62,29.37,31.38,33.242
242.89,,13.09,47,39.84,52.56,50.56,52.93,48.578
141.99,,12.79,23.46,28.42,25.22,28.64,36.25,28.398
154.32,,3.70,31.23,28.72,30.48,32.42,31.47,30.864
257.91,,6.28,50.32,53.05,48.29,51.68,54.57,51.582
233.29,,13.45,40.09,50.65,46.73,53.54,42.28,46.658
182.9,,10.70,32.5,34.62,34.86,43.2,37.72,36.58
136.77,,6.17,28.59,25.31,24.31,30.48,28.08,27.354
175.8,,8.13,36.74,37.8,31.89,38.75,30.62,35.16
239.04,,5.24,47.58,49.63,48.56,48.88,44.39,47.808
218.81,,6.00,46.22,42.92,45.59,40.22,43.86,43.762
252.84,,4.45,48.73,52.13,47.8,52.25,51.93,50.568
209.69,,15.05,49.25,41.41,34.2,47.11,37.72,41.938
247,,18.74,59.3,40.56,51.33,54.77,41.04,49.4
215.02,,11.12,36.9,48.02,46.3,37.57,46.23,43.004
208.08,,24.25,35.38,41.02,42.93,56.5,32.25,41.616
229,,6.59,46.96,41.16,47.05,46.08,47.75,45.8
169.6,,9.18,36.89,34.44,32.93,28.08,37.26,33.92
238.32,,12.56,47.58,56.05,45.5,43.49,45.7,47.664
214.98,,14.36,37.73,46.6,34.62,48.98,47.05,42.996
227.41,,12.79,49.02,43.46,51.53,38.74,44.66,45.482
269.11,,20.71,43.44,50.25,64.15,55.1,56.17,53.822
241.63,,6.06,45.44,46.39,47.74,51.5,50.56,48.326
258.28,,13.24,57.63,52.33,51.58,44.39,52.35,51.656
256.11,,7.04,56.02,50.86,49.9,48.98,50.35,51.222
264.75,,12.38,56.32,44.75,54.62,51.93,57.13,52.95
208.58,,11.83,47.82,48.34,36.51,38.76,37.15,41.716
244.18,,16.68,46.36,43.06,44.66,59.74,50.36,48.836
231.16,,15.34,40.83,41.83,42.93,49.4,56.17,46.232
258.06,,12.05,51.66,46.76,52.1,58.81,48.73,51.612
259.3,,12.04,50.77,45.59,57.63,50.48,54.83,51.86
269.06,,20.54,63.1,42.56,53.24,53.65,56.51,53.812
212.53,,16.09,47.77,40.17,49.81,33.72,41.06,42.506
145.74,,18.99,36.89,30.9,32.2,17.9,27.85,29.148
216.97,,6.50,41.72,43.2,41.03,47.53,43.49,43.394
154.63,,5.88,27.57,32.47,29.16,33.45,31.98,30.926
249.6,,17.33,52.33,46.39,56.09,38.76,56.03,49.92
248.86,,9.79,55.19,48.73,48.98,50.56,45.4,49.772
264.6,,18.70,62.66,43.96,50.91,50.73,56.34,52.92
220.21,,3.89,44.23,46.02,42.53,42.13,45.3,44.042
272.32,,8.97,56.02,48.43,57.4,55.99,54.48,54.464
273.73,,10.85,51.75,61.18,53.97,56.5,50.33,54.746
270.41,,9.91,54.14,52.95,59.1,49.19,55.03,54.082
261.04,,8.02,51.5,51.94,54.72,47.43,55.45,52.208
274.2,,23.55,41.63,65.18,51.33,64.38,51.68,54.84
